Names,Birth Year,Death Year,Location of Grave,Latitude,Longitude
George Joseph Washington,1931,2002,"
                        Schuylerville,
                        
                        
                        Saratoga County,
                        
                        
                        New York
                        
                        
                            
                        
                    ",,
George Joseph Washington,1944,1978,"
                        Thibodaux,
                        
                        
                        Lafourche Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George K Washington,1928,1979,"
                        Temple,
                        
                        
                        Bell County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George K. Washington,1956,1976,"
                        Kaneohe,
                        
                        
                        Honolulu County,
                        
                        
                        Hawaii
                        
                        
                            
                        
                    ",,
George K. Washington,1909,1942,"
                        Patuxent River,
                        
                        
                        St. Mary's County,
                        
                        
                        Maryland
                        
                        
                            
                        
                    ",,
George K. Washington,1893,1961,"
                        Marietta,
                        
                        
                        Love County,
                        
                        
                        Oklahoma
                        
                        
                            
                        
                    ",,
George K. Washington,1931,2007,"
                        Fort Benning,
                        
                        
                        Muscogee County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Kevin Washington,1963,2002,"
                        Pearland,
                        
                        
                        Brazoria County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George L Washington,1934,2017,"
                        Opelousas,
                        
                        
                        St. Landry Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George L Washington,1896,1975,"
                        Decatur,
                        
                        
                        DeKalb County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George L Washington,1890,1972,"
                        Portland,
                        
                        
                        Multnomah County,
                        
                        
                        Oregon
                        
                        
                            
                        
                    ",,
George L Washington,1919,2010,"
                        Nicholasville,
                        
                        
                        Jessamine County,
                        
                        
                        Kentucky
                        
                        
                            
                        
                    ",,
George L Washington,1922,2002,"
                        Inglewood,
                        
                        
                        Los Angeles County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George L Washington,1950,1972,"
                        Amarillo,
                        
                        
                        Randall County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George L Washington,1931,2003,"
                        Pratts,
                        
                        
                        Madison County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George L Washington,1862,1862,"
                        Dayton,
                        
                        
                        Montgomery County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George L Washington,1921,2000,"
                        Riverside,
                        
                        
                        Riverside County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George L Washington,1924,1987,"
                        Kearneysville,
                        
                        
                        Jefferson County,
                        
                        
                        West Virginia
                        
                        
                            
                        
                    ",,
George L Washington,1876,1915,"
                        Chalkville,
                        
                        
                        Jefferson County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George L Washington,1913,1932,"
                        Nashville,
                        
                        
                        Davidson County,
                        
                        
                        Tennessee
                        
                        
                            
                        
                    ",,
George L Washington,1936,1972,"
                        Alliance,
                        
                        
                        Stark County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
PFC George L Washington,1918,1985,"
                        Oliver,
                        
                        
                        Fayette County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George L. Washington,1872,1893,"
                        El Dorado,
                        
                        
                        Butler County,
                        
                        
                        Kansas
                        
                        
                            
                        
                    ",,
George L. Washington,1880,1979,"
                        Binns Hall,
                        
                        
                        Charles City County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George L. Washington,1949,1969,"
                        San Jose,
                        
                        
                        Santa Clara County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George L. Washington,1921,1924,"
                        San Angelo,
                        
                        
                        Tom Green County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George L. Washington,1902,1992,"
                        Inglewood,
                        
                        
                        Los Angeles County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George L. Washington,1924,1960,"
                        Portsmouth,
                        
                        
                        Portsmouth City,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George L. Washington,1889,1909,"
                        Wheeling,
                        
                        
                        Ohio County,
                        
                        
                        West Virginia
                        
                        
                            
                        
                    ",,
George L. Washington,1919,1965,"
                        Utica,
                        
                        
                        Oneida County,
                        
                        
                        New York
                        
                        
                            
                        
                    ",,
George L. Washington,1949,1991,"
                        Milan,
                        
                        
                        Washtenaw County,
                        
                        
                        Michigan
                        
                        
                            
                        
                    ",,
George L. “Buster” Washington,1923,2006,"
                        Hyannis,
                        
                        
                        Barnstable County,
                        
                        
                        Massachusetts
                        
                        
                            
                        
                    ",,
George L. Washington,1891,1925,"
                        Berkley,
                        
                        
                        Oakland County,
                        
                        
                        Michigan
                        
                        
                            
                        
                    ",,
George L. Washington,1930,2004,"
                        Charleston,
                        
                        
                        Charleston County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George L. Washington,1905,1975,"
                        Sacramento,
                        
                        
                        Sacramento County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George L. Washington,1892,1967,"
                        Mount Royal,
                        
                        
                        Gloucester County,
                        
                        
                        New Jersey
                        
                        
                            
                        
                    ",,
George L. Washington Sr.,1942,1990,"
                        Hampton,
                        
                        
                        Hampton City,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Lafayette Washington,1893,1968,"
                        Bala Cynwyd,
                        
                        
                        Montgomery County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George Lafayette Washington,1867,1945,"
                        
                        Monroe County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Lafayette Washington,1895,1895,"
                        Ware Shoals,
                        
                        
                        Laurens County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
Pvt George Lafayette Washington,1825,1872,"
                        Philadelphia,
                        
                        
                        Philadelphia County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George Larry Washington,1941,2021,"
                        Linn,
                        
                        
                        Sunflower County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Lawrence Washington,1818,1894,"
                        Savannah,
                        
                        
                        Chatham County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Lawrence Washington,1842,1892,"
                        Saint Augustine,
                        
                        
                        St. Johns County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George Lee Washington,1886,1949,"
                        Mudgee,
                        
                        
                        Mid-Western Regional Council,
                        
                        
                        New South Wales,
                        
                        
                        Australia
                        
                    ",,
George Lee Washington,1911,1982,"
                        Bessemer,
                        
                        
                        Jefferson County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Lee Washington,1938,2006,"
                        Fort Mitchell,
                        
                        
                        Russell County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Lee Washington,1918,1940,"
                        Kanawha Falls,
                        
                        
                        Fayette County,
                        
                        
                        West Virginia
                        
                        
                            
                        
                    ",,
George Lee Washington,1872,1929,"
                        Garvin,
                        
                        
                        McCurtain County,
                        
                        
                        Oklahoma
                        
                        
                            
                        
                    ",,
George Lee Washington,1891,1959,"
                        Portsmouth,
                        
                        
                        Portsmouth City,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Lee Washington,1888,1971,"
                        Houston,
                        
                        
                        Harris County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Lee “Jabo” Washington,1938,1993,"
                        Amarillo,
                        
                        
                        Randall County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Lee Washington Sr.,1939,1998,"
                        South Fulton,
                        
                        
                        Fulton County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Lester Washington,1908,1908,"
                        Fredonia,
                        
                        
                        Chautauqua County,
                        
                        
                        New York
                        
                        
                            
                        
                    ",,
George Lewis Washington,1853,1912,"
                        Jackson,
                        
                        
                        Butts County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Lewis Washington,1927,1946,"
                        Mobile,
                        
                        
                        Mobile County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Lewis Washington,1927,1988,"
                        Sacramento,
                        
                        
                        Sacramento County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Lincoln Washington,1890,1923,"
                        Hyannis,
                        
                        
                        Barnstable County,
                        
                        
                        Massachusetts
                        
                        
                            
                        
                    ",,
George Louis Washington,1934,2015,"
                        Rixey,
                        
                        
                        Caroline County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Lowell Washington,1911,1980,"
                        Macy,
                        
                        
                        Miami County,
                        
                        
                        Indiana
                        
                        
                            
                        
                    ",,
George Luther Washington,1866,1950,"
                        Connellsville,
                        
                        
                        Fayette County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George M Washington,1913,1993,"
                        Moss Point,
                        
                        
                        Jackson County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George M Washington,1855,1927,"
                        Houston,
                        
                        
                        Harris County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George M Washington,1895,1895,"
                        Clymer,
                        
                        
                        Indiana County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George M Washington,1870,1951,"
                        Milford,
                        
                        
                        Caroline County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George M Washington,1885,1975,"
                        Washington,
                        
                        
                        District of Columbia,
                        
                        
                        District of Columbia
                        
                        
                            
                        
                    ",,
George M Washington,1899,1966,"
                        Cleveland,
                        
                        
                        Cuyahoga County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George M “Jake” Washington,1944,2011,"
                        Olean,
                        
                        
                        Cattaraugus County,
                        
                        
                        New York
                        
                        
                            
                        
                    ",,
George M Washington Jr.,1957,2011,"
                        Northbrook,
                        
                        
                        Cook County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George M Washington SR.,1927,2000,"
                        Austin,
                        
                        
                        Travis County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George M. Washington,1945,2005,"
                        Owings Mills,
                        
                        
                        Baltimore County,
                        
                        
                        Maryland
                        
                        
                            
                        
                    ",,
George M. Washington,1862,1935,"
                        Fort Gordon,
                        
                        
                        Richmond County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George M. Washington,1910,1983,"
                        Yuma,
                        
                        
                        Yuma County,
                        
                        
                        Arizona
                        
                        
                            
                        
                    ",,
George M. Washington,1925,1967,"
                        Carnegie,
                        
                        
                        Allegheny County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George M. Washington,1935,2018,"
                        Fayetteville,
                        
                        
                        Cumberland County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George M. Washington,1988,2004,"
                        Washington,
                        
                        
                        District of Columbia,
                        
                        
                        District of Columbia
                        
                        
                            
                        
                    ",,
George M. Washington,1908,1985,"
                        Jackson,
                        
                        
                        Butts County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George M. Washington,1908,1975,"
                        Colma,
                        
                        
                        San Mateo County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Mack Washington,1944,2010,"
                        Blanchard,
                        
                        
                        Caddo Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Mack Charles Washington Jr.,1953,1988,"
                        Austin,
                        
                        
                        Travis County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Madison Washington,1880,1944,"
                        Longmont,
                        
                        
                        Boulder County,
                        
                        
                        Colorado
                        
                        
                            
                        
                    ",,
George Marshall Washington,1932,2017,"
                        Elwood,
                        
                        
                        Will County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Mason “Rabbit” Washington,1916,1986,"
                        Spotsylvania Courthouse,
                        
                        
                        Spotsylvania County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Matthew Washington,1875,1943,"
                        Slater,
                        
                        
                        Saline County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George May Edith Washington,1913,1915,"
                        Lexington,
                        
                        
                        Fayette County,
                        
                        
                        Kentucky
                        
                        
                            
                        
                    ",,
George Maynard Washington,1908,1988,"
                        Milburn,
                        
                        
                        Johnston County,
                        
                        
                        Oklahoma
                        
                        
                            
                        
                    ",,
George Melvin Washington,1944,2020,"
                        Princeton,
                        
                        
                        Mercer County,
                        
                        
                        West Virginia
                        
                        
                            
                        
                    ",,
George Milton Washington,1851,1940,"
                        Wheeling,
                        
                        
                        Ohio County,
                        
                        
                        West Virginia
                        
                        
                            
                        
                    ",,
George Mordecia Washington,1930,1944,"
                        Crockett,
                        
                        
                        Houston County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
CDR George Murray Washington,1914,2002,"
                        San Diego,
                        
                        
                        San Diego County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Myles Washington,1917,2002,"
                        Casino,
                        
                        
                        Richmond Valley Council,
                        
                        
                        New South Wales,
                        
                        
                        Australia
                        
                    ",,
George Myles Washington Jr.,1951,1979,"
                        
                        Iberville Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George N Washington,1923,1985,"
                        Broomall,
                        
                        
                        Delaware County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George N Washington,1907,1980,"
                        Dallas,
                        
                        
                        Dallas County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George N Washington Jr.,1962,2002,"
                        Lanexa,
                        
                        
                        New Kent County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George N Washington Sr.,1915,2001,"
                        Lanexa,
                        
                        
                        New Kent County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George N. Washington,1868,1961,"
                        El Cerrito,
                        
                        
                        Contra Costa County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George N. Washington,1918,2005,"
                        Sharon Hill,
                        
                        
                        Delaware County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George N. Washington,1908,1968,"
                        Augusta,
                        
                        
                        Richmond County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Nathan Washington,1919,1959,"
                        Madera,
                        
                        
                        Madera County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Nathaniel Washington,1829,1919,"
                        Columbus,
                        
                        
                        Franklin County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Neil Washington,1942,1994,"
                        Covina,
                        
                        
                        Los Angeles County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Nelson Washington,1908,1908,"
                        Windsor,
                        
                        
                        Essex County,
                        
                        
                        Ontario,
                        
                        
                        Canada
                        
                    ",,
George Newton Washington,1885,1915,"
                        Clinton Township,
                        
                        
                        Macomb County,
                        
                        
                        Michigan
                        
                        
                            
                        
                    ",,
George NING GO MA NUMD Washington,1851,1911,"
                        Dewey,
                        
                        
                        Washington County,
                        
                        
                        Oklahoma
                        
                        
                            
                        
                    ",,
George Norman Washington,1874,1925,"
                        Halifax,
                        
                        
                        Metropolitan Borough of Calderdale,
                        
                        
                        West Yorkshire,
                        
                        
                        England
                        
                    ",,
George Norman Washington,1883,1888,"
                        Washington,
                        
                        
                        District of Columbia,
                        
                        
                        District of Columbia
                        
                        
                            
                        
                    ",,
George O Washington,1932,2000,"
                        Ellenton,
                        
                        
                        Manatee County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George O Washington,1894,1982,"
                        Elma,
                        
                        
                        Nelson County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George O. Washington,1923,2009,"
                        Crownsville,
                        
                        
                        Anne Arundel County,
                        
                        
                        Maryland
                        
                        
                            
                        
                    ",,
George Oliver Washington,1929,1993,"
                        Georgetown,
                        
                        
                        Georgetown County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Oras Washington,1903,1958,"
                        Pilot Point,
                        
                        
                        Denton County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Ordell Washington,1907,1987,"
                        Houlka,
                        
                        
                        Chickasaw County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Oscar Washington,1887,1913,"
                        Raleigh,
                        
                        
                        Wake County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George P Washington,1838,1905,"
                        Tampa,
                        
                        
                        Hillsborough County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George P Washington,1902,1945,"
                        Ercildoun,
                        
                        
                        Chester County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George P Washington,1892,1973,"
                        Leon,
                        
                        
                        Love County,
                        
                        
                        Oklahoma
                        
                        
                            
                        
                    ",,
George P Washington,1896,1950,"
                        Omaha,
                        
                        
                        Douglas County,
                        
                        
                        Nebraska
                        
                        
                            
                        
                    ",,
George P. Washington,1913,1982,"
                        Bostic,
                        
                        
                        Rutherford County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George P. Washington,1924,2001,"
                        Owings Mills,
                        
                        
                        Baltimore County,
                        
                        
                        Maryland
                        
                        
                            
                        
                    ",,
George P. Washington Sr.,1898,1975,"
                        Newark,
                        
                        
                        Essex County,
                        
                        
                        New Jersey
                        
                        
                            
                        
                    ",,
